--- Sentiment Scaling Log (2026-05-25) ---
Topic 0 (Panel_Manufacturer): score_raw=0.5133 -> score_final=0.5133
Topic 0 (Panel_Manufacturer): score_raw=0.5132 -> score_final=0.5132
Topic 0 (Panel_Manufacturer): score_raw=0.5064 -> score_final=0.5064
Topic 0 (Panel_Manufacturer): score_raw=0.5085 -> score_final=0.5085
Topic 0 (Panel_Manufacturer): score_raw=0.5228 -> score_final=0.5228
Topic 0 (Panel_Manufacturer): score_raw=0.5105 -> score_final=0.5105
Topic 0 (Panel_Manufacturer): score_raw=0.5014 -> score_final=0.5014
Topic 0 (Panel_Manufacturer): score_raw=0.5182 -> score_final=0.5182
Topic 0 (Panel_Manufacturer): score_raw=0.5094 -> score_final=0.5094
Topic 0 (Panel_Manufacturer): score_raw=0.5123 -> score_final=0.5123
Topic 0 (Panel_Manufacturer): score_raw=0.5071 -> score_final=0.5071
Topic 0 (Panel_Manufacturer): score_raw=0.5070 -> score_final=0.5070
Topic 0 (Panel_Manufacturer): score_raw=0.5185 -> score_final=0.5185
Topic 0 (Panel_Manufacturer): score_raw=0.5056 -> score_final=0.5056
Topic 1 (TV_Display_Topic): score_raw=0.5060 -> score_final=0.5060
Topic 1 (TV_Display_Topic): score_raw=0.5104 -> score_final=0.5104
Topic 1 (TV_Display_Topic): score_raw=0.5096 -> score_final=0.5096
Topic 1 (TV_Display_Topic): score_raw=0.5071 -> score_final=0.5071
Topic 1 (TV_Display_Topic): score_raw=0.5097 -> score_final=0.5097
Topic 1 (TV_Display_Topic): score_raw=0.5168 -> score_final=0.5168
Topic 1 (TV_Display_Topic): score_raw=0.5078 -> score_final=0.5078
Topic 1 (TV_Display_Topic): score_raw=0.5048 -> score_final=0.5048
Topic 1 (TV_Display_Topic): score_raw=0.4881 -> score_final=0.4881
Topic 1 (TV_Display_Topic): score_raw=0.5081 -> score_final=0.5081
Topic 1 (TV_Display_Topic): score_raw=0.5141 -> score_final=0.5141
Topic 1 (TV_Display_Topic): score_raw=0.5033 -> score_final=0.5033
Topic 1 (TV_Display_Topic): score_raw=0.5045 -> score_final=0.5045
Topic 1 (TV_Display_Topic): score_raw=0.5089 -> score_final=0.5089
Topic 1 (TV_Display_Topic): score_raw=0.5060 -> score_final=0.5060
Topic 1 (TV_Display_Topic): score_raw=0.5068 -> score_final=0.5068
Topic 1 (TV_Display_Topic): score_raw=0.5052 -> score_final=0.5052
Topic 1 (TV_Display_Topic): score_raw=0.5199 -> score_final=0.5199
Topic 1 (TV_Display_Topic): score_raw=0.5129 -> score_final=0.5129
Topic 1 (TV_Display_Topic): score_raw=0.5131 -> score_final=0.5131
Topic 1 (TV_Display_Topic): score_raw=0.5129 -> score_final=0.5129
Topic 1 (TV_Display_Topic): score_raw=0.5088 -> score_final=0.5088
Topic 1 (TV_Display_Topic): score_raw=0.5124 -> score_final=0.5124
Topic 1 (TV_Display_Topic): score_raw=0.4992 -> score_final=0.4992
Topic 1 (TV_Display_Topic): score_raw=0.5058 -> score_final=0.5058
Topic 1 (TV_Display_Topic): score_raw=0.5055 -> score_final=0.5055
Topic 1 (TV_Display_Topic): score_raw=0.5093 -> score_final=0.5093
Topic 1 (TV_Display_Topic): score_raw=0.4991 -> score_final=0.4991
Topic 1 (TV_Display_Topic): score_raw=0.5112 -> score_final=0.5112
Topic 1 (TV_Display_Topic): score_raw=0.5053 -> score_final=0.5053
Topic 1 (TV_Display_Topic): score_raw=0.5479 -> score_final=0.5479
Topic 1 (TV_Display_Topic): score_raw=0.5119 -> score_final=0.5119
Topic 1 (TV_Display_Topic): score_raw=0.5019 -> score_final=0.5019
Topic 1 (TV_Display_Topic): score_raw=0.5052 -> score_final=0.5052
Topic 1 (TV_Display_Topic): score_raw=0.5124 -> score_final=0.5124
Topic 1 (TV_Display_Topic): score_raw=0.5077 -> score_final=0.5077
Topic 1 (TV_Display_Topic): score_raw=0.5170 -> score_final=0.5170
Topic 1 (TV_Display_Topic): score_raw=0.5058 -> score_final=0.5058
Topic 1 (TV_Display_Topic): score_raw=0.5077 -> score_final=0.5077
Topic 1 (TV_Display_Topic): score_raw=0.4960 -> score_final=0.4960
Topic 1 (TV_Display_Topic): score_raw=0.5065 -> score_final=0.5065
Topic 1 (TV_Display_Topic): score_raw=0.5063 -> score_final=0.5063
Topic 1 (TV_Display_Topic): score_raw=0.5094 -> score_final=0.5094
Topic 1 (TV_Display_Topic): score_raw=0.5122 -> score_final=0.5122
Topic 1 (TV_Display_Topic): score_raw=0.5071 -> score_final=0.5071
Topic 1 (TV_Display_Topic): score_raw=0.5234 -> score_final=0.5234
Topic 1 (TV_Display_Topic): score_raw=0.5158 -> score_final=0.5158
Topic 1 (TV_Display_Topic): score_raw=0.5176 -> score_final=0.5176
Topic 1 (TV_Display_Topic): score_raw=0.5031 -> score_final=0.5031
Topic 1 (TV_Display_Topic): score_raw=0.5194 -> score_final=0.5194
Topic 1 (TV_Display_Topic): score_raw=0.5063 -> score_final=0.5063
Topic 1 (TV_Display_Topic): score_raw=0.5050 -> score_final=0.5050
Topic 1 (TV_Display_Topic): score_raw=0.5218 -> score_final=0.5218
Topic 1 (TV_Display_Topic): score_raw=0.5184 -> score_final=0.5184
Topic 1 (TV_Display_Topic): score_raw=0.5219 -> score_final=0.5219
Topic 1 (TV_Display_Topic): score_raw=0.5057 -> score_final=0.5057
Topic 1 (TV_Display_Topic): score_raw=0.5058 -> score_final=0.5058
Topic 1 (TV_Display_Topic): score_raw=0.5026 -> score_final=0.5026
Topic 1 (TV_Display_Topic): score_raw=0.5052 -> score_final=0.5052
Topic 1 (TV_Display_Topic): score_raw=0.5047 -> score_final=0.5047
Topic 1 (TV_Display_Topic): score_raw=0.5133 -> score_final=0.5133
Topic 1 (TV_Display_Topic): score_raw=0.5158 -> score_final=0.5158
Topic 1 (TV_Display_Topic): score_raw=0.5130 -> score_final=0.5130
Topic 1 (TV_Display_Topic): score_raw=0.5067 -> score_final=0.5067
Topic 1 (TV_Display_Topic): score_raw=0.5034 -> score_final=0.5034
Topic 1 (TV_Display_Topic): score_raw=0.5136 -> score_final=0.5136
Topic 1 (TV_Display_Topic): score_raw=0.5067 -> score_final=0.5067
Topic 1 (TV_Display_Topic): score_raw=0.5062 -> score_final=0.5062
Topic 1 (TV_Display_Topic): score_raw=0.5136 -> score_final=0.5136
Topic 1 (TV_Display_Topic): score_raw=0.5085 -> score_final=0.5085
Topic 1 (TV_Display_Topic): score_raw=0.5206 -> score_final=0.5206
Topic 1 (TV_Display_Topic): score_raw=0.5113 -> score_final=0.5113
