--- Sentiment Scaling Log (2026-08-26) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5132 -> score_final=0.5132
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5322 -> score_final=0.5322
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5196 -> score_final=0.5196
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5214 -> score_final=0.5214
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5235 -> score_final=0.5235
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5202 -> score_final=0.5202
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5303 -> score_final=0.5303
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4946 -> score_final=0.4946
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5297 -> score_final=0.5297
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5347 -> score_final=0.5347
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5012 -> score_final=0.5012
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5282 -> score_final=0.5282
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5209 -> score_final=0.5209
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5242 -> score_final=0.5242
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5186 -> score_final=0.5186
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5357 -> score_final=0.5357
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5289 -> score_final=0.5289
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5191 -> score_final=0.5191
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5368 -> score_final=0.5368
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4982 -> score_final=0.4982
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5184 -> score_final=0.5184
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5199 -> score_final=0.5199
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5041 -> score_final=0.5041
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5365 -> score_final=0.5365
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5242 -> score_final=0.5242
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5305 -> score_final=0.5305
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5226 -> score_final=0.5226
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5318 -> score_final=0.5318
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5322 -> score_final=0.5322
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5254 -> score_final=0.5254
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5191 -> score_final=0.5191
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5043 -> score_final=0.5043
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5027 -> score_final=0.5027
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5283 -> score_final=0.5283
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5368 -> score_final=0.5368
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5329 -> score_final=0.5329
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5282 -> score_final=0.5282
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5236 -> score_final=0.5236
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4997 -> score_final=0.4997
