--- Sentiment Scaling Log (2026-06-08) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Quantum_Dot_Topic): score_raw=0.4959 -> score_final=0.4959
Topic 0 (Quantum_Dot_Topic): score_raw=0.4983 -> score_final=0.4983
Topic 0 (Quantum_Dot_Topic): score_raw=0.5009 -> score_final=0.5009
Topic 0 (Quantum_Dot_Topic): score_raw=0.5050 -> score_final=0.5050
Topic 0 (Quantum_Dot_Topic): score_raw=0.5035 -> score_final=0.5035
Topic 0 (Quantum_Dot_Topic): score_raw=0.4902 -> score_final=0.4902
Topic 0 (Quantum_Dot_Topic): score_raw=0.5075 -> score_final=0.5075
Topic 0 (Quantum_Dot_Topic): score_raw=0.4874 -> score_final=0.4874
Topic 0 (Quantum_Dot_Topic): score_raw=0.4958 -> score_final=0.4958
Topic 0 (Quantum_Dot_Topic): score_raw=0.4894 -> score_final=0.4894
Topic 0 (Quantum_Dot_Topic): score_raw=0.4892 -> score_final=0.4892
Topic 0 (Quantum_Dot_Topic): score_raw=0.5097 -> score_final=0.5097
Topic 0 (Quantum_Dot_Topic): score_raw=0.4938 -> score_final=0.4938
Topic 0 (Quantum_Dot_Topic): score_raw=0.4874 -> score_final=0.4874
Topic 0 (Quantum_Dot_Topic): score_raw=0.4963 -> score_final=0.4963
Topic 0 (Quantum_Dot_Topic): score_raw=0.4921 -> score_final=0.4921
Topic 0 (Quantum_Dot_Topic): score_raw=0.4920 -> score_final=0.4920
Topic 0 (Quantum_Dot_Topic): score_raw=0.5059 -> score_final=0.5059
Topic 0 (Quantum_Dot_Topic): score_raw=0.4820 -> score_final=0.4820
Topic 0 (Quantum_Dot_Topic): score_raw=0.4875 -> score_final=0.4875
Topic 0 (Quantum_Dot_Topic): score_raw=0.4888 -> score_final=0.4888
Topic 0 (Quantum_Dot_Topic): score_raw=0.4913 -> score_final=0.4913
Topic 0 (Quantum_Dot_Topic): score_raw=0.4975 -> score_final=0.4975
Topic 0 (Quantum_Dot_Topic): score_raw=0.4905 -> score_final=0.4905
Topic 0 (Quantum_Dot_Topic): score_raw=0.5049 -> score_final=0.5049
Topic 0 (Quantum_Dot_Topic): score_raw=0.4978 -> score_final=0.4978
Topic 0 (Quantum_Dot_Topic): score_raw=0.4912 -> score_final=0.4912
Topic 0 (Quantum_Dot_Topic): score_raw=0.4981 -> score_final=0.4981
Topic 0 (Quantum_Dot_Topic): score_raw=0.4895 -> score_final=0.4895
Topic 0 (Quantum_Dot_Topic): score_raw=0.4852 -> score_final=0.4852
Topic 0 (Quantum_Dot_Topic): score_raw=0.4881 -> score_final=0.4881
Topic 0 (Quantum_Dot_Topic): score_raw=0.4930 -> score_final=0.4930
Topic 0 (Quantum_Dot_Topic): score_raw=0.5005 -> score_final=0.5005
Topic 0 (Quantum_Dot_Topic): score_raw=0.5032 -> score_final=0.5032
Topic 0 (Quantum_Dot_Topic): score_raw=0.4968 -> score_final=0.4968
Topic 0 (Quantum_Dot_Topic): score_raw=0.4967 -> score_final=0.4967
Topic 0 (Quantum_Dot_Topic): score_raw=0.4968 -> score_final=0.4968
Topic 0 (Quantum_Dot_Topic): score_raw=0.4889 -> score_final=0.4889
Topic 0 (Quantum_Dot_Topic): score_raw=0.4960 -> score_final=0.4960
