--- Sentiment Scaling Log (2026-03-02) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (IT_OLED_Topic): score_raw=0.5109 -> score_final=0.5109
Topic 0 (IT_OLED_Topic): score_raw=0.5202 -> score_final=0.5202
Topic 0 (IT_OLED_Topic): score_raw=0.4973 -> score_final=0.4973
Topic 0 (IT_OLED_Topic): score_raw=0.5147 -> score_final=0.5147
Topic 0 (IT_OLED_Topic): score_raw=0.5145 -> score_final=0.5145
Topic 0 (IT_OLED_Topic): score_raw=0.5280 -> score_final=0.5280
Topic 0 (IT_OLED_Topic): score_raw=0.5231 -> score_final=0.5231
Topic 0 (IT_OLED_Topic): score_raw=0.5199 -> score_final=0.5199
Topic 0 (IT_OLED_Topic): score_raw=0.5163 -> score_final=0.5163
Topic 0 (IT_OLED_Topic): score_raw=0.5154 -> score_final=0.5154
Topic 0 (IT_OLED_Topic): score_raw=0.5138 -> score_final=0.5138
Topic 0 (IT_OLED_Topic): score_raw=0.5199 -> score_final=0.5199
Topic 0 (IT_OLED_Topic): score_raw=0.5108 -> score_final=0.5108
Topic 0 (IT_OLED_Topic): score_raw=0.5195 -> score_final=0.5195
Topic 0 (IT_OLED_Topic): score_raw=0.5151 -> score_final=0.5151
Topic 0 (IT_OLED_Topic): score_raw=0.5140 -> score_final=0.5140
Topic 0 (IT_OLED_Topic): score_raw=0.5109 -> score_final=0.5109
Topic 0 (IT_OLED_Topic): score_raw=0.5121 -> score_final=0.5121
Topic 0 (IT_OLED_Topic): score_raw=0.5160 -> score_final=0.5160
Topic 0 (IT_OLED_Topic): score_raw=0.5156 -> score_final=0.5156
Topic 0 (IT_OLED_Topic): score_raw=0.5200 -> score_final=0.5200
Topic 0 (IT_OLED_Topic): score_raw=0.5180 -> score_final=0.5180
Topic 0 (IT_OLED_Topic): score_raw=0.5134 -> score_final=0.5134
Topic 0 (IT_OLED_Topic): score_raw=0.5022 -> score_final=0.5022
Topic 0 (IT_OLED_Topic): score_raw=0.5162 -> score_final=0.5162
Topic 0 (IT_OLED_Topic): score_raw=0.5153 -> score_final=0.5153
Topic 0 (IT_OLED_Topic): score_raw=0.5136 -> score_final=0.5136
Topic 0 (IT_OLED_Topic): score_raw=0.5166 -> score_final=0.5166
Topic 0 (IT_OLED_Topic): score_raw=0.5190 -> score_final=0.5190
Topic 0 (IT_OLED_Topic): score_raw=0.5161 -> score_final=0.5161
Topic 0 (IT_OLED_Topic): score_raw=0.5187 -> score_final=0.5187
Topic 0 (IT_OLED_Topic): score_raw=0.5107 -> score_final=0.5107
Topic 0 (IT_OLED_Topic): score_raw=0.5048 -> score_final=0.5048
Topic 0 (IT_OLED_Topic): score_raw=0.5185 -> score_final=0.5185
Topic 0 (IT_OLED_Topic): score_raw=0.5163 -> score_final=0.5163
Topic 0 (IT_OLED_Topic): score_raw=0.5241 -> score_final=0.5241
Topic 0 (IT_OLED_Topic): score_raw=0.5089 -> score_final=0.5089
Topic 0 (IT_OLED_Topic): score_raw=0.5185 -> score_final=0.5185
Topic 0 (IT_OLED_Topic): score_raw=0.5042 -> score_final=0.5042
Topic 0 (IT_OLED_Topic): score_raw=0.5048 -> score_final=0.5048
Topic 0 (IT_OLED_Topic): score_raw=0.5170 -> score_final=0.5170
Topic 0 (IT_OLED_Topic): score_raw=0.5133 -> score_final=0.5133
