term,cur,prev,diff,ma7,z_like,total
엔비디아,18,0,18,2.571,5.926,26
올레드,4,0,4,0.857,1.632,10
현대모비스,3,0,3,0.429,1.554,23
모바일,3,0,3,0.714,1.239,12
아마존,6,2,4,1.429,2.082,12
기아,4,0,4,0.571,1.953,7
현대모비스,3,1,2,0.571,1.383,17
kaist,2,0,2,0.286,1.117,2
맥북,2,0,2,0.286,1.117,17
lg화학,5,0,5,0.857,2.151,7
공급망,3,0,3,0.429,1.554,13
저비용,9,0,9,1.286,3.615,11
아마존,13,0,13,3.143,3.555,22
amd,8,2,6,1.714,2.722,35
현대차,8,0,8,2.429,2.178,35
노트북,9,1,8,3.143,2.112,34
공급망,7,3,4,2.0,2.071,23
사이니지,4,0,4,0.571,1.953,5
nvidia,3,0,3,0.571,1.383,4
uhd,2,0,2,0.286,1.117,2
소니,2,0,2,0.286,1.117,4
ar,3,1,2,0.714,1.239,19
샤오미,8,1,7,1.286,3.146,15
tcl,5,0,5,0.714,2.323,7
뷰소닉,4,0,4,0.571,1.953,4
현대모비스,7,0,7,2.571,1.701,31
아이씨디,3,0,3,0.429,1.554,3
벤큐,2,0,2,0.286,1.117,2
byd,2,0,2,0.286,1.117,9
