--- Sentiment Scaling Log (2026-03-11) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Automotive_Display_Topic): score_raw=0.5733 -> score_final=0.5733
Topic 0 (Automotive_Display_Topic): score_raw=0.5707 -> score_final=0.5707
Topic 0 (Automotive_Display_Topic): score_raw=0.5767 -> score_final=0.5767
Topic 0 (Automotive_Display_Topic): score_raw=0.5733 -> score_final=0.5733
Topic 0 (Automotive_Display_Topic): score_raw=0.5638 -> score_final=0.5638
Topic 0 (Automotive_Display_Topic): score_raw=0.5490 -> score_final=0.5490
Topic 0 (Automotive_Display_Topic): score_raw=0.5797 -> score_final=0.5797
Topic 0 (Automotive_Display_Topic): score_raw=0.5721 -> score_final=0.5721
Topic 0 (Automotive_Display_Topic): score_raw=0.5796 -> score_final=0.5796
Topic 0 (Automotive_Display_Topic): score_raw=0.5665 -> score_final=0.5665
Topic 0 (Automotive_Display_Topic): score_raw=0.5697 -> score_final=0.5697
Topic 0 (Automotive_Display_Topic): score_raw=0.5851 -> score_final=0.5851
Topic 0 (Automotive_Display_Topic): score_raw=0.5864 -> score_final=0.5864
Topic 0 (Automotive_Display_Topic): score_raw=0.5689 -> score_final=0.5689
Topic 0 (Automotive_Display_Topic): score_raw=0.5981 -> score_final=0.5981
Topic 0 (Automotive_Display_Topic): score_raw=0.5795 -> score_final=0.5795
Topic 0 (Automotive_Display_Topic): score_raw=0.5733 -> score_final=0.5733
Topic 0 (Automotive_Display_Topic): score_raw=0.5769 -> score_final=0.5769
Topic 0 (Automotive_Display_Topic): score_raw=0.5723 -> score_final=0.5723
Topic 0 (Automotive_Display_Topic): score_raw=0.5756 -> score_final=0.5756
Topic 0 (Automotive_Display_Topic): score_raw=0.5778 -> score_final=0.5778
Topic 0 (Automotive_Display_Topic): score_raw=0.5855 -> score_final=0.5855
Topic 0 (Automotive_Display_Topic): score_raw=0.5681 -> score_final=0.5681
Topic 0 (Automotive_Display_Topic): score_raw=0.5784 -> score_final=0.5784
Topic 0 (Automotive_Display_Topic): score_raw=0.5694 -> score_final=0.5694
Topic 0 (Automotive_Display_Topic): score_raw=0.5780 -> score_final=0.5780
Topic 0 (Automotive_Display_Topic): score_raw=0.5793 -> score_final=0.5793
Topic 0 (Automotive_Display_Topic): score_raw=0.5799 -> score_final=0.5799
Topic 0 (Automotive_Display_Topic): score_raw=0.5821 -> score_final=0.5821
Topic 0 (Automotive_Display_Topic): score_raw=0.5763 -> score_final=0.5763
Topic 0 (Automotive_Display_Topic): score_raw=0.5852 -> score_final=0.5852
Topic 0 (Automotive_Display_Topic): score_raw=0.5764 -> score_final=0.5764
Topic 0 (Automotive_Display_Topic): score_raw=0.5738 -> score_final=0.5738
Topic 0 (Automotive_Display_Topic): score_raw=0.5776 -> score_final=0.5776
Topic 0 (Automotive_Display_Topic): score_raw=0.5823 -> score_final=0.5823
Topic 0 (Automotive_Display_Topic): score_raw=0.5736 -> score_final=0.5736
Topic 0 (Automotive_Display_Topic): score_raw=0.5706 -> score_final=0.5706
Topic 0 (Automotive_Display_Topic): score_raw=0.5790 -> score_final=0.5790
Topic 0 (Automotive_Display_Topic): score_raw=0.5600 -> score_final=0.5600
Topic 0 (Automotive_Display_Topic): score_raw=0.5813 -> score_final=0.5813
