--- Sentiment Scaling Log (2026-08-03) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Panel_Manufacturer): score_raw=0.5246 -> score_final=0.5246
Topic 0 (Panel_Manufacturer): score_raw=0.5321 -> score_final=0.5321
Topic 0 (Panel_Manufacturer): score_raw=0.5244 -> score_final=0.5244
Topic 0 (Panel_Manufacturer): score_raw=0.5316 -> score_final=0.5316
Topic 0 (Panel_Manufacturer): score_raw=0.5240 -> score_final=0.5240
Topic 0 (Panel_Manufacturer): score_raw=0.5301 -> score_final=0.5301
Topic 0 (Panel_Manufacturer): score_raw=0.5325 -> score_final=0.5325
Topic 0 (Panel_Manufacturer): score_raw=0.5225 -> score_final=0.5225
Topic 0 (Panel_Manufacturer): score_raw=0.5495 -> score_final=0.5495
Topic 0 (Panel_Manufacturer): score_raw=0.5337 -> score_final=0.5337
Topic 0 (Panel_Manufacturer): score_raw=0.5293 -> score_final=0.5293
Topic 0 (Panel_Manufacturer): score_raw=0.5341 -> score_final=0.5341
Topic 0 (Panel_Manufacturer): score_raw=0.5293 -> score_final=0.5293
Topic 0 (Panel_Manufacturer): score_raw=0.5145 -> score_final=0.5145
Topic 0 (Panel_Manufacturer): score_raw=0.5290 -> score_final=0.5290
Topic 0 (Panel_Manufacturer): score_raw=0.5298 -> score_final=0.5298
Topic 0 (Panel_Manufacturer): score_raw=0.5342 -> score_final=0.5342
Topic 0 (Panel_Manufacturer): score_raw=0.5371 -> score_final=0.5371
Topic 0 (Panel_Manufacturer): score_raw=0.5319 -> score_final=0.5319
Topic 0 (Panel_Manufacturer): score_raw=0.5332 -> score_final=0.5332
Topic 0 (Panel_Manufacturer): score_raw=0.5167 -> score_final=0.5167
Topic 0 (Panel_Manufacturer): score_raw=0.5413 -> score_final=0.5413
Topic 0 (Panel_Manufacturer): score_raw=0.5247 -> score_final=0.5247
Topic 0 (Panel_Manufacturer): score_raw=0.5248 -> score_final=0.5248
Topic 0 (Panel_Manufacturer): score_raw=0.5181 -> score_final=0.5181
Topic 0 (Panel_Manufacturer): score_raw=0.5288 -> score_final=0.5288
Topic 0 (Panel_Manufacturer): score_raw=0.5198 -> score_final=0.5198
Topic 0 (Panel_Manufacturer): score_raw=0.5327 -> score_final=0.5327
Topic 0 (Panel_Manufacturer): score_raw=0.5126 -> score_final=0.5126
Topic 0 (Panel_Manufacturer): score_raw=0.5125 -> score_final=0.5125
Topic 0 (Panel_Manufacturer): score_raw=0.5363 -> score_final=0.5363
Topic 0 (Panel_Manufacturer): score_raw=0.5284 -> score_final=0.5284
Topic 0 (Panel_Manufacturer): score_raw=0.5154 -> score_final=0.5154
Topic 0 (Panel_Manufacturer): score_raw=0.5292 -> score_final=0.5292
Topic 0 (Panel_Manufacturer): score_raw=0.5414 -> score_final=0.5414
Topic 0 (Panel_Manufacturer): score_raw=0.5304 -> score_final=0.5304
Topic 0 (Panel_Manufacturer): score_raw=0.5294 -> score_final=0.5294
Topic 0 (Panel_Manufacturer): score_raw=0.5408 -> score_final=0.5408
Topic 0 (Panel_Manufacturer): score_raw=0.5287 -> score_final=0.5287
Topic 0 (Panel_Manufacturer): score_raw=0.5270 -> score_final=0.5270
Topic 0 (Panel_Manufacturer): score_raw=0.5253 -> score_final=0.5253
Topic 0 (Panel_Manufacturer): score_raw=0.5273 -> score_final=0.5273
