--- Sentiment Scaling Log (2026-08-24) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Automotive_Display_Topic): score_raw=0.5434 -> score_final=0.5434
Topic 0 (Automotive_Display_Topic): score_raw=0.5373 -> score_final=0.5373
Topic 0 (Automotive_Display_Topic): score_raw=0.5417 -> score_final=0.5417
Topic 0 (Automotive_Display_Topic): score_raw=0.5340 -> score_final=0.5340
Topic 0 (Automotive_Display_Topic): score_raw=0.5368 -> score_final=0.5368
Topic 0 (Automotive_Display_Topic): score_raw=0.5383 -> score_final=0.5383
Topic 0 (Automotive_Display_Topic): score_raw=0.5378 -> score_final=0.5378
Topic 0 (Automotive_Display_Topic): score_raw=0.5364 -> score_final=0.5364
Topic 0 (Automotive_Display_Topic): score_raw=0.5383 -> score_final=0.5383
Topic 0 (Automotive_Display_Topic): score_raw=0.5420 -> score_final=0.5420
Topic 0 (Automotive_Display_Topic): score_raw=0.5313 -> score_final=0.5313
Topic 0 (Automotive_Display_Topic): score_raw=0.5390 -> score_final=0.5390
Topic 0 (Automotive_Display_Topic): score_raw=0.5371 -> score_final=0.5371
Topic 0 (Automotive_Display_Topic): score_raw=0.5315 -> score_final=0.5315
Topic 0 (Automotive_Display_Topic): score_raw=0.5297 -> score_final=0.5297
Topic 0 (Automotive_Display_Topic): score_raw=0.5246 -> score_final=0.5246
Topic 0 (Automotive_Display_Topic): score_raw=0.5276 -> score_final=0.5276
Topic 0 (Automotive_Display_Topic): score_raw=0.5366 -> score_final=0.5366
Topic 0 (Automotive_Display_Topic): score_raw=0.5531 -> score_final=0.5531
Topic 0 (Automotive_Display_Topic): score_raw=0.5359 -> score_final=0.5359
Topic 0 (Automotive_Display_Topic): score_raw=0.5385 -> score_final=0.5385
Topic 0 (Automotive_Display_Topic): score_raw=0.5439 -> score_final=0.5439
Topic 0 (Automotive_Display_Topic): score_raw=0.5397 -> score_final=0.5397
Topic 0 (Automotive_Display_Topic): score_raw=0.5319 -> score_final=0.5319
Topic 0 (Automotive_Display_Topic): score_raw=0.5445 -> score_final=0.5445
Topic 0 (Automotive_Display_Topic): score_raw=0.5382 -> score_final=0.5382
Topic 0 (Automotive_Display_Topic): score_raw=0.5411 -> score_final=0.5411
Topic 0 (Automotive_Display_Topic): score_raw=0.5328 -> score_final=0.5328
Topic 0 (Automotive_Display_Topic): score_raw=0.5456 -> score_final=0.5456
Topic 0 (Automotive_Display_Topic): score_raw=0.5174 -> score_final=0.5174
Topic 0 (Automotive_Display_Topic): score_raw=0.5354 -> score_final=0.5354
Topic 0 (Automotive_Display_Topic): score_raw=0.5363 -> score_final=0.5363
Topic 0 (Automotive_Display_Topic): score_raw=0.5306 -> score_final=0.5306
Topic 0 (Automotive_Display_Topic): score_raw=0.5397 -> score_final=0.5397
Topic 0 (Automotive_Display_Topic): score_raw=0.5337 -> score_final=0.5337
Topic 0 (Automotive_Display_Topic): score_raw=0.5328 -> score_final=0.5328
Topic 0 (Automotive_Display_Topic): score_raw=0.5363 -> score_final=0.5363
Topic 0 (Automotive_Display_Topic): score_raw=0.5351 -> score_final=0.5351
Topic 0 (Automotive_Display_Topic): score_raw=0.5311 -> score_final=0.5311
Topic 0 (Automotive_Display_Topic): score_raw=0.5424 -> score_final=0.5424
