term,cur,prev,diff,total,ma7,z_like
디스플레이,24,0,24,214,8.857,3.808
마이크로소프트,5,0,5,7,0.714,2.323
tv,11,1,10,224,5.714,1.559
kaist,3,0,3,13,0.429,1.554
apple,2,0,2,3,0.286,1.117
ar,3,2,1,34,1.0,1.0
화웨이,2,0,2,11,0.429,0.95
vr,2,0,2,12,0.429,0.95
4k,2,0,2,10,0.571,0.814
공급망,2,1,1,34,0.571,0.814
xr,5,1,4,103,3.0,0.732
asus,2,0,2,18,0.714,0.697
증착기,1,0,1,1,0.143,0.622
fhd,1,0,1,2,0.143,0.622
fmm,1,0,1,2,0.143,0.622
선익시스템,1,0,1,3,0.143,0.622
뷰소닉,1,0,1,7,0.143,0.622
알파벳,1,0,1,11,0.143,0.622
롤러블,1,0,1,3,0.286,0.465
맥북,1,0,1,29,0.286,0.465
tsmc,1,0,1,10,0.429,0.345
저전력,1,0,1,8,0.571,0.244
인텔,2,0,2,68,1.571,0.19
현대모비스,1,1,0,42,0.857,0.074
레노버,1,0,1,74,0.857,0.074
노트북,3,1,2,103,2.857,0.053
아이폰,2,1,1,63,2.0,0.0
양산,1,0,1,17,1.143,-0.069
모바일,1,1,0,47,1.143,-0.069
모니터,3,1,2,95,3.286,-0.102
폴더블,3,0,3,73,3.429,-0.15
구글,1,1,0,35,1.429,-0.195
스마트폰,1,0,1,74,1.571,-0.254
갤럭시,1,0,1,81,1.571,-0.254
lg디스플레이,2,0,2,116,3.286,-0.457
boe,1,0,1,36,2.571,-0.604
oled,7,0,7,253,10.857,-0.898
