--- Sentiment Scaling Log (2026-04-16) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (IT_OLED_Topic): score_raw=0.5502 -> score_final=0.5502
Topic 0 (IT_OLED_Topic): score_raw=0.5474 -> score_final=0.5474
Topic 0 (IT_OLED_Topic): score_raw=0.5496 -> score_final=0.5496
Topic 0 (IT_OLED_Topic): score_raw=0.5465 -> score_final=0.5465
Topic 0 (IT_OLED_Topic): score_raw=0.5534 -> score_final=0.5534
Topic 0 (IT_OLED_Topic): score_raw=0.5472 -> score_final=0.5472
Topic 0 (IT_OLED_Topic): score_raw=0.5638 -> score_final=0.5638
Topic 0 (IT_OLED_Topic): score_raw=0.5639 -> score_final=0.5639
Topic 0 (IT_OLED_Topic): score_raw=0.5517 -> score_final=0.5517
Topic 0 (IT_OLED_Topic): score_raw=0.5534 -> score_final=0.5534
Topic 0 (IT_OLED_Topic): score_raw=0.5519 -> score_final=0.5519
Topic 0 (IT_OLED_Topic): score_raw=0.5490 -> score_final=0.5490
Topic 0 (IT_OLED_Topic): score_raw=0.5533 -> score_final=0.5533
Topic 0 (IT_OLED_Topic): score_raw=0.5505 -> score_final=0.5505
Topic 0 (IT_OLED_Topic): score_raw=0.5509 -> score_final=0.5509
Topic 0 (IT_OLED_Topic): score_raw=0.5479 -> score_final=0.5479
Topic 0 (IT_OLED_Topic): score_raw=0.5499 -> score_final=0.5499
Topic 0 (IT_OLED_Topic): score_raw=0.5492 -> score_final=0.5492
Topic 0 (IT_OLED_Topic): score_raw=0.5461 -> score_final=0.5461
Topic 0 (IT_OLED_Topic): score_raw=0.5434 -> score_final=0.5434
Topic 0 (IT_OLED_Topic): score_raw=0.5549 -> score_final=0.5549
Topic 0 (IT_OLED_Topic): score_raw=0.5577 -> score_final=0.5577
Topic 0 (IT_OLED_Topic): score_raw=0.5447 -> score_final=0.5447
Topic 0 (IT_OLED_Topic): score_raw=0.5538 -> score_final=0.5538
Topic 0 (IT_OLED_Topic): score_raw=0.5472 -> score_final=0.5472
Topic 0 (IT_OLED_Topic): score_raw=0.5519 -> score_final=0.5519
Topic 0 (IT_OLED_Topic): score_raw=0.5532 -> score_final=0.5532
Topic 0 (IT_OLED_Topic): score_raw=0.5461 -> score_final=0.5461
Topic 0 (IT_OLED_Topic): score_raw=0.5513 -> score_final=0.5513
Topic 0 (IT_OLED_Topic): score_raw=0.5417 -> score_final=0.5417
Topic 0 (IT_OLED_Topic): score_raw=0.5535 -> score_final=0.5535
Topic 0 (IT_OLED_Topic): score_raw=0.5499 -> score_final=0.5499
Topic 0 (IT_OLED_Topic): score_raw=0.5515 -> score_final=0.5515
Topic 0 (IT_OLED_Topic): score_raw=0.5491 -> score_final=0.5491
Topic 0 (IT_OLED_Topic): score_raw=0.5494 -> score_final=0.5494
Topic 0 (IT_OLED_Topic): score_raw=0.5540 -> score_final=0.5540
Topic 0 (IT_OLED_Topic): score_raw=0.5480 -> score_final=0.5480
Topic 0 (IT_OLED_Topic): score_raw=0.5512 -> score_final=0.5512
Topic 0 (IT_OLED_Topic): score_raw=0.5444 -> score_final=0.5444
Topic 0 (IT_OLED_Topic): score_raw=0.5423 -> score_final=0.5423
Topic 0 (IT_OLED_Topic): score_raw=0.5307 -> score_final=0.5307
Topic 0 (IT_OLED_Topic): score_raw=0.5531 -> score_final=0.5531
