--- Sentiment Scaling Log (2026-07-01) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Panel_Manufacturer): score_raw=0.5336 -> score_final=0.5336
Topic 0 (Panel_Manufacturer): score_raw=0.5324 -> score_final=0.5324
Topic 0 (Panel_Manufacturer): score_raw=0.5270 -> score_final=0.5270
Topic 0 (Panel_Manufacturer): score_raw=0.5331 -> score_final=0.5331
Topic 0 (Panel_Manufacturer): score_raw=0.5426 -> score_final=0.5426
Topic 0 (Panel_Manufacturer): score_raw=0.5211 -> score_final=0.5211
Topic 0 (Panel_Manufacturer): score_raw=0.5317 -> score_final=0.5317
Topic 0 (Panel_Manufacturer): score_raw=0.5348 -> score_final=0.5348
Topic 0 (Panel_Manufacturer): score_raw=0.5345 -> score_final=0.5345
Topic 0 (Panel_Manufacturer): score_raw=0.5195 -> score_final=0.5195
Topic 0 (Panel_Manufacturer): score_raw=0.5237 -> score_final=0.5237
Topic 0 (Panel_Manufacturer): score_raw=0.4969 -> score_final=0.4969
Topic 0 (Panel_Manufacturer): score_raw=0.5255 -> score_final=0.5255
Topic 0 (Panel_Manufacturer): score_raw=0.5347 -> score_final=0.5347
Topic 0 (Panel_Manufacturer): score_raw=0.5339 -> score_final=0.5339
Topic 0 (Panel_Manufacturer): score_raw=0.5274 -> score_final=0.5274
Topic 0 (Panel_Manufacturer): score_raw=0.5328 -> score_final=0.5328
Topic 0 (Panel_Manufacturer): score_raw=0.5337 -> score_final=0.5337
Topic 0 (Panel_Manufacturer): score_raw=0.5232 -> score_final=0.5232
Topic 0 (Panel_Manufacturer): score_raw=0.5315 -> score_final=0.5315
Topic 0 (Panel_Manufacturer): score_raw=0.5295 -> score_final=0.5295
Topic 0 (Panel_Manufacturer): score_raw=0.5227 -> score_final=0.5227
Topic 0 (Panel_Manufacturer): score_raw=0.5231 -> score_final=0.5231
Topic 0 (Panel_Manufacturer): score_raw=0.5133 -> score_final=0.5133
Topic 0 (Panel_Manufacturer): score_raw=0.5291 -> score_final=0.5291
Topic 0 (Panel_Manufacturer): score_raw=0.5289 -> score_final=0.5289
Topic 0 (Panel_Manufacturer): score_raw=0.5294 -> score_final=0.5294
Topic 0 (Panel_Manufacturer): score_raw=0.5314 -> score_final=0.5314
Topic 0 (Panel_Manufacturer): score_raw=0.5162 -> score_final=0.5162
Topic 0 (Panel_Manufacturer): score_raw=0.5300 -> score_final=0.5300
Topic 0 (Panel_Manufacturer): score_raw=0.5214 -> score_final=0.5214
Topic 0 (Panel_Manufacturer): score_raw=0.5251 -> score_final=0.5251
Topic 0 (Panel_Manufacturer): score_raw=0.5208 -> score_final=0.5208
Topic 0 (Panel_Manufacturer): score_raw=0.5307 -> score_final=0.5307
Topic 0 (Panel_Manufacturer): score_raw=0.5192 -> score_final=0.5192
Topic 0 (Panel_Manufacturer): score_raw=0.5439 -> score_final=0.5439
Topic 0 (Panel_Manufacturer): score_raw=0.5245 -> score_final=0.5245
Topic 0 (Panel_Manufacturer): score_raw=0.5284 -> score_final=0.5284
Topic 0 (Panel_Manufacturer): score_raw=0.5127 -> score_final=0.5127
Topic 0 (Panel_Manufacturer): score_raw=0.5333 -> score_final=0.5333
Topic 0 (Panel_Manufacturer): score_raw=0.5159 -> score_final=0.5159
Topic 0 (Panel_Manufacturer): score_raw=0.5296 -> score_final=0.5296
