--- Sentiment Scaling Log (2026-02-24) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Equipment_Maker): score_raw=0.4408 -> score_final=0.4408
Topic 0 (Equipment_Maker): score_raw=0.4569 -> score_final=0.4569
Topic 0 (Equipment_Maker): score_raw=0.4547 -> score_final=0.4547
Topic 0 (Equipment_Maker): score_raw=0.4460 -> score_final=0.4460
Topic 0 (Equipment_Maker): score_raw=0.4598 -> score_final=0.4598
Topic 0 (Equipment_Maker): score_raw=0.4493 -> score_final=0.4493
Topic 0 (Equipment_Maker): score_raw=0.4611 -> score_final=0.4611
Topic 0 (Equipment_Maker): score_raw=0.4632 -> score_final=0.4632
Topic 0 (Equipment_Maker): score_raw=0.4567 -> score_final=0.4567
Topic 0 (Equipment_Maker): score_raw=0.4543 -> score_final=0.4543
Topic 0 (Equipment_Maker): score_raw=0.4447 -> score_final=0.4447
Topic 0 (Equipment_Maker): score_raw=0.4622 -> score_final=0.4622
Topic 0 (Equipment_Maker): score_raw=0.4574 -> score_final=0.4574
Topic 0 (Equipment_Maker): score_raw=0.4565 -> score_final=0.4565
Topic 0 (Equipment_Maker): score_raw=0.4523 -> score_final=0.4523
Topic 0 (Equipment_Maker): score_raw=0.4480 -> score_final=0.4480
Topic 0 (Equipment_Maker): score_raw=0.4482 -> score_final=0.4482
Topic 0 (Equipment_Maker): score_raw=0.4397 -> score_final=0.4397
Topic 0 (Equipment_Maker): score_raw=0.4621 -> score_final=0.4621
Topic 0 (Equipment_Maker): score_raw=0.4455 -> score_final=0.4455
Topic 0 (Equipment_Maker): score_raw=0.4501 -> score_final=0.4501
Topic 0 (Equipment_Maker): score_raw=0.4536 -> score_final=0.4536
Topic 0 (Equipment_Maker): score_raw=0.4637 -> score_final=0.4637
Topic 0 (Equipment_Maker): score_raw=0.4498 -> score_final=0.4498
Topic 0 (Equipment_Maker): score_raw=0.4619 -> score_final=0.4619
Topic 0 (Equipment_Maker): score_raw=0.4534 -> score_final=0.4534
Topic 0 (Equipment_Maker): score_raw=0.4628 -> score_final=0.4628
Topic 0 (Equipment_Maker): score_raw=0.4551 -> score_final=0.4551
Topic 0 (Equipment_Maker): score_raw=0.4500 -> score_final=0.4500
Topic 0 (Equipment_Maker): score_raw=0.4582 -> score_final=0.4582
Topic 0 (Equipment_Maker): score_raw=0.4541 -> score_final=0.4541
Topic 0 (Equipment_Maker): score_raw=0.4569 -> score_final=0.4569
Topic 0 (Equipment_Maker): score_raw=0.4516 -> score_final=0.4516
Topic 0 (Equipment_Maker): score_raw=0.4607 -> score_final=0.4607
Topic 0 (Equipment_Maker): score_raw=0.4535 -> score_final=0.4535
Topic 0 (Equipment_Maker): score_raw=0.4530 -> score_final=0.4530
Topic 0 (Equipment_Maker): score_raw=0.4627 -> score_final=0.4627
Topic 0 (Equipment_Maker): score_raw=0.4564 -> score_final=0.4564
Topic 0 (Equipment_Maker): score_raw=0.4587 -> score_final=0.4587
Topic 0 (Equipment_Maker): score_raw=0.4639 -> score_final=0.4639
Topic 0 (Equipment_Maker): score_raw=0.4574 -> score_final=0.4574
Topic 0 (Equipment_Maker): score_raw=0.4547 -> score_final=0.4547
Topic 0 (Equipment_Maker): score_raw=0.4572 -> score_final=0.4572
Topic 0 (Equipment_Maker): score_raw=0.4418 -> score_final=0.4418
