--- Sentiment Scaling Log (2026-08-12) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Display_Materials_Topic): score_raw=0.4937 -> score_final=0.4937
Topic 0 (Display_Materials_Topic): score_raw=0.4939 -> score_final=0.4939
Topic 0 (Display_Materials_Topic): score_raw=0.4853 -> score_final=0.4853
Topic 0 (Display_Materials_Topic): score_raw=0.5153 -> score_final=0.5153
Topic 0 (Display_Materials_Topic): score_raw=0.4948 -> score_final=0.4948
Topic 0 (Display_Materials_Topic): score_raw=0.4878 -> score_final=0.4878
Topic 0 (Display_Materials_Topic): score_raw=0.4939 -> score_final=0.4939
Topic 0 (Display_Materials_Topic): score_raw=0.5031 -> score_final=0.5031
Topic 0 (Display_Materials_Topic): score_raw=0.4863 -> score_final=0.4863
Topic 0 (Display_Materials_Topic): score_raw=0.4968 -> score_final=0.4968
Topic 0 (Display_Materials_Topic): score_raw=0.4967 -> score_final=0.4967
Topic 0 (Display_Materials_Topic): score_raw=0.5048 -> score_final=0.5048
Topic 0 (Display_Materials_Topic): score_raw=0.4979 -> score_final=0.4979
Topic 0 (Display_Materials_Topic): score_raw=0.4968 -> score_final=0.4968
Topic 0 (Display_Materials_Topic): score_raw=0.4864 -> score_final=0.4864
Topic 0 (Display_Materials_Topic): score_raw=0.4803 -> score_final=0.4803
Topic 0 (Display_Materials_Topic): score_raw=0.4974 -> score_final=0.4974
Topic 0 (Display_Materials_Topic): score_raw=0.5003 -> score_final=0.5003
Topic 0 (Display_Materials_Topic): score_raw=0.4836 -> score_final=0.4836
Topic 0 (Display_Materials_Topic): score_raw=0.4991 -> score_final=0.4991
Topic 0 (Display_Materials_Topic): score_raw=0.4944 -> score_final=0.4944
Topic 0 (Display_Materials_Topic): score_raw=0.4956 -> score_final=0.4956
Topic 0 (Display_Materials_Topic): score_raw=0.4894 -> score_final=0.4894
Topic 0 (Display_Materials_Topic): score_raw=0.4939 -> score_final=0.4939
Topic 0 (Display_Materials_Topic): score_raw=0.4903 -> score_final=0.4903
Topic 0 (Display_Materials_Topic): score_raw=0.4908 -> score_final=0.4908
Topic 0 (Display_Materials_Topic): score_raw=0.4965 -> score_final=0.4965
Topic 0 (Display_Materials_Topic): score_raw=0.4859 -> score_final=0.4859
Topic 0 (Display_Materials_Topic): score_raw=0.5091 -> score_final=0.5091
Topic 0 (Display_Materials_Topic): score_raw=0.4968 -> score_final=0.4968
Topic 0 (Display_Materials_Topic): score_raw=0.4975 -> score_final=0.4975
Topic 0 (Display_Materials_Topic): score_raw=0.5059 -> score_final=0.5059
Topic 0 (Display_Materials_Topic): score_raw=0.5031 -> score_final=0.5031
Topic 0 (Display_Materials_Topic): score_raw=0.4924 -> score_final=0.4924
Topic 0 (Display_Materials_Topic): score_raw=0.4846 -> score_final=0.4846
Topic 0 (Display_Materials_Topic): score_raw=0.4940 -> score_final=0.4940
Topic 0 (Display_Materials_Topic): score_raw=0.4914 -> score_final=0.4914
Topic 0 (Display_Materials_Topic): score_raw=0.4892 -> score_final=0.4892
Topic 0 (Display_Materials_Topic): score_raw=0.5014 -> score_final=0.5014
Topic 0 (Display_Materials_Topic): score_raw=0.4901 -> score_final=0.4901
Topic 0 (Display_Materials_Topic): score_raw=0.4977 -> score_final=0.4977
Topic 0 (Display_Materials_Topic): score_raw=0.4912 -> score_final=0.4912
