term,cur,prev,diff,total,ma7,z_like
oled,30,30,0,328,19.286,1.987
레노버,20,0,20,40,3.857,5.446
애플,19,9,10,188,7.571,3.046
스트레처블,16,0,16,16,2.286,5.46
kaist,15,0,15,24,2.143,5.218
삼성전자,12,22,-10,400,18.286,-1.191
디스플레이,10,8,2,275,9.571,0.105
맥북,9,0,9,35,1.857,3.023
xr,8,3,5,85,3.286,1.676
갤럭시,8,8,0,225,19.714,-2.153
노트북,7,3,4,106,3.429,1.252
sk하이닉스,6,4,2,58,1.857,1.753
스마트폰,6,4,2,83,5.286,0.217
tv,6,2,4,284,7.571,-0.419
amd,5,1,4,18,1.143,1.864
벤큐,5,0,5,13,1.143,1.864
모니터,5,4,1,107,5.286,-0.087
아이폰,4,1,3,58,1.714,0.99
모바일,4,2,2,39,2.286,0.682
삼성디스플레이,4,12,-8,61,2.857,0.425
샤오미,4,4,0,39,4.857,-0.268
하이센스,3,0,3,7,0.857,1.113
폴더블,3,1,2,54,1.571,0.634
한화시스템,2,0,2,7,0.286,1.117
메타,2,0,2,18,0.429,0.95
tsmc,2,0,2,12,0.429,0.95
아이패드,2,1,1,11,0.429,0.95
tcl,2,1,1,55,0.714,0.697
벤츠,2,0,2,19,0.714,0.697
lcd,2,0,2,64,1.0,0.5
퀄컴,2,15,-13,34,3.286,-0.457
엔비디아,2,2,0,109,5.0,-0.927
비보,1,0,1,2,0.143,0.622
apple,1,0,1,1,0.143,0.622
iphone,1,0,1,1,0.143,0.622
postech,1,0,1,1,0.143,0.622
xiaomi,1,0,1,1,0.143,0.622
sk온,1,0,1,8,0.286,0.465
ar,1,0,1,34,0.571,0.244
dell,1,0,1,6,0.714,0.155
화웨이,1,0,1,8,1.0,0.0
hp,1,0,1,49,1.714,-0.309
lg디스플레이,1,0,1,107,6.143,-1.478
lg전자,1,8,-7,222,8.571,-1.928
