--- Sentiment Scaling Log (2025-12-04) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Platform_Company): score_raw=0.4537 -> score_final=0.4537
Topic 0 (Platform_Company): score_raw=0.4433 -> score_final=0.4433
Topic 0 (Platform_Company): score_raw=0.4466 -> score_final=0.4466
Topic 0 (Platform_Company): score_raw=0.4531 -> score_final=0.4531
Topic 0 (Platform_Company): score_raw=0.4402 -> score_final=0.4402
Topic 0 (Platform_Company): score_raw=0.4456 -> score_final=0.4456
Topic 0 (Platform_Company): score_raw=0.4419 -> score_final=0.4419
Topic 0 (Platform_Company): score_raw=0.4469 -> score_final=0.4469
Topic 0 (Platform_Company): score_raw=0.4408 -> score_final=0.4408
Topic 0 (Platform_Company): score_raw=0.4419 -> score_final=0.4419
Topic 0 (Platform_Company): score_raw=0.4405 -> score_final=0.4405
Topic 0 (Platform_Company): score_raw=0.4623 -> score_final=0.4623
Topic 0 (Platform_Company): score_raw=0.4407 -> score_final=0.4407
Topic 0 (Platform_Company): score_raw=0.4441 -> score_final=0.4441
Topic 0 (Platform_Company): score_raw=0.4480 -> score_final=0.4480
Topic 0 (Platform_Company): score_raw=0.4405 -> score_final=0.4405
Topic 0 (Platform_Company): score_raw=0.4575 -> score_final=0.4575
Topic 0 (Platform_Company): score_raw=0.4488 -> score_final=0.4488
Topic 0 (Platform_Company): score_raw=0.4411 -> score_final=0.4411
Topic 0 (Platform_Company): score_raw=0.4457 -> score_final=0.4457
Topic 0 (Platform_Company): score_raw=0.4392 -> score_final=0.4392
Topic 0 (Platform_Company): score_raw=0.4472 -> score_final=0.4472
Topic 0 (Platform_Company): score_raw=0.4427 -> score_final=0.4427
Topic 0 (Platform_Company): score_raw=0.4419 -> score_final=0.4419
Topic 0 (Platform_Company): score_raw=0.4500 -> score_final=0.4500
Topic 0 (Platform_Company): score_raw=0.4401 -> score_final=0.4401
Topic 0 (Platform_Company): score_raw=0.4578 -> score_final=0.4578
Topic 0 (Platform_Company): score_raw=0.4394 -> score_final=0.4394
Topic 0 (Platform_Company): score_raw=0.4440 -> score_final=0.4440
Topic 0 (Platform_Company): score_raw=0.4475 -> score_final=0.4475
Topic 0 (Platform_Company): score_raw=0.4519 -> score_final=0.4519
Topic 0 (Platform_Company): score_raw=0.4462 -> score_final=0.4462
Topic 0 (Platform_Company): score_raw=0.4504 -> score_final=0.4504
Topic 0 (Platform_Company): score_raw=0.4458 -> score_final=0.4458
Topic 0 (Platform_Company): score_raw=0.4490 -> score_final=0.4490
Topic 0 (Platform_Company): score_raw=0.4376 -> score_final=0.4376
Topic 0 (Platform_Company): score_raw=0.4427 -> score_final=0.4427
Topic 0 (Platform_Company): score_raw=0.4406 -> score_final=0.4406
Topic 0 (Platform_Company): score_raw=0.4373 -> score_final=0.4373
Topic 0 (Platform_Company): score_raw=0.4405 -> score_final=0.4405
Topic 0 (Platform_Company): score_raw=0.4397 -> score_final=0.4397
Topic 0 (Platform_Company): score_raw=0.4533 -> score_final=0.4533
Topic 0 (Platform_Company): score_raw=0.4499 -> score_final=0.4499
Topic 0 (Platform_Company): score_raw=0.4461 -> score_final=0.4461
Topic 0 (Platform_Company): score_raw=0.4522 -> score_final=0.4522
Topic 0 (Platform_Company): score_raw=0.4449 -> score_final=0.4449
