--- Sentiment Scaling Log (2026-03-14) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Platform_Company): score_raw=0.4825 -> score_final=0.4825
Topic 0 (Platform_Company): score_raw=0.4989 -> score_final=0.4989
Topic 0 (Platform_Company): score_raw=0.5153 -> score_final=0.5153
Topic 0 (Platform_Company): score_raw=0.5166 -> score_final=0.5166
Topic 0 (Platform_Company): score_raw=0.5018 -> score_final=0.5018
Topic 0 (Platform_Company): score_raw=0.4995 -> score_final=0.4995
Topic 0 (Platform_Company): score_raw=0.5001 -> score_final=0.5001
Topic 0 (Platform_Company): score_raw=0.5042 -> score_final=0.5042
Topic 0 (Platform_Company): score_raw=0.4776 -> score_final=0.4776
Topic 0 (Platform_Company): score_raw=0.5093 -> score_final=0.5093
Topic 0 (Platform_Company): score_raw=0.5105 -> score_final=0.5105
Topic 0 (Platform_Company): score_raw=0.5000 -> score_final=0.5000
Topic 0 (Platform_Company): score_raw=0.5078 -> score_final=0.5078
Topic 0 (Platform_Company): score_raw=0.4769 -> score_final=0.4769
Topic 0 (Platform_Company): score_raw=0.5136 -> score_final=0.5136
Topic 0 (Platform_Company): score_raw=0.5011 -> score_final=0.5011
Topic 0 (Platform_Company): score_raw=0.4924 -> score_final=0.4924
Topic 0 (Platform_Company): score_raw=0.5076 -> score_final=0.5076
Topic 0 (Platform_Company): score_raw=0.4849 -> score_final=0.4849
Topic 0 (Platform_Company): score_raw=0.5100 -> score_final=0.5100
Topic 0 (Platform_Company): score_raw=0.5075 -> score_final=0.5075
Topic 0 (Platform_Company): score_raw=0.5043 -> score_final=0.5043
Topic 0 (Platform_Company): score_raw=0.5005 -> score_final=0.5005
Topic 0 (Platform_Company): score_raw=0.5060 -> score_final=0.5060
Topic 0 (Platform_Company): score_raw=0.5055 -> score_final=0.5055
Topic 0 (Platform_Company): score_raw=0.5036 -> score_final=0.5036
Topic 0 (Platform_Company): score_raw=0.4950 -> score_final=0.4950
Topic 0 (Platform_Company): score_raw=0.5035 -> score_final=0.5035
Topic 0 (Platform_Company): score_raw=0.4696 -> score_final=0.4696
Topic 0 (Platform_Company): score_raw=0.5167 -> score_final=0.5167
Topic 0 (Platform_Company): score_raw=0.4997 -> score_final=0.4997
Topic 0 (Platform_Company): score_raw=0.4992 -> score_final=0.4992
Topic 0 (Platform_Company): score_raw=0.4713 -> score_final=0.4713
Topic 0 (Platform_Company): score_raw=0.4779 -> score_final=0.4779
Topic 0 (Platform_Company): score_raw=0.4990 -> score_final=0.4990
Topic 0 (Platform_Company): score_raw=0.5117 -> score_final=0.5117
Topic 0 (Platform_Company): score_raw=0.5131 -> score_final=0.5131
Topic 0 (Platform_Company): score_raw=0.5094 -> score_final=0.5094
Topic 0 (Platform_Company): score_raw=0.5057 -> score_final=0.5057
Topic 0 (Platform_Company): score_raw=0.5117 -> score_final=0.5117
Topic 0 (Platform_Company): score_raw=0.4925 -> score_final=0.4925
Topic 0 (Platform_Company): score_raw=0.5078 -> score_final=0.5078
Topic 0 (Platform_Company): score_raw=0.5028 -> score_final=0.5028
Topic 0 (Platform_Company): score_raw=0.5068 -> score_final=0.5068
Topic 0 (Platform_Company): score_raw=0.4770 -> score_final=0.4770
Topic 0 (Platform_Company): score_raw=0.5072 -> score_final=0.5072
