--- Sentiment Scaling Log (2026-09-01) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Display_Materials_Topic): score_raw=0.4755 -> score_final=0.4755
Topic 0 (Display_Materials_Topic): score_raw=0.4678 -> score_final=0.4678
Topic 0 (Display_Materials_Topic): score_raw=0.4683 -> score_final=0.4683
Topic 0 (Display_Materials_Topic): score_raw=0.4713 -> score_final=0.4713
Topic 0 (Display_Materials_Topic): score_raw=0.4678 -> score_final=0.4678
Topic 0 (Display_Materials_Topic): score_raw=0.4731 -> score_final=0.4731
Topic 0 (Display_Materials_Topic): score_raw=0.4590 -> score_final=0.4590
Topic 0 (Display_Materials_Topic): score_raw=0.4636 -> score_final=0.4636
Topic 0 (Display_Materials_Topic): score_raw=0.4619 -> score_final=0.4619
Topic 0 (Display_Materials_Topic): score_raw=0.4674 -> score_final=0.4674
Topic 0 (Display_Materials_Topic): score_raw=0.4634 -> score_final=0.4634
Topic 0 (Display_Materials_Topic): score_raw=0.4751 -> score_final=0.4751
Topic 0 (Display_Materials_Topic): score_raw=0.4637 -> score_final=0.4637
Topic 0 (Display_Materials_Topic): score_raw=0.4635 -> score_final=0.4635
Topic 0 (Display_Materials_Topic): score_raw=0.4665 -> score_final=0.4665
Topic 0 (Display_Materials_Topic): score_raw=0.4669 -> score_final=0.4669
Topic 0 (Display_Materials_Topic): score_raw=0.4812 -> score_final=0.4812
Topic 0 (Display_Materials_Topic): score_raw=0.4624 -> score_final=0.4624
Topic 0 (Display_Materials_Topic): score_raw=0.4649 -> score_final=0.4649
Topic 0 (Display_Materials_Topic): score_raw=0.4683 -> score_final=0.4683
Topic 0 (Display_Materials_Topic): score_raw=0.4636 -> score_final=0.4636
Topic 0 (Display_Materials_Topic): score_raw=0.4629 -> score_final=0.4629
Topic 0 (Display_Materials_Topic): score_raw=0.4637 -> score_final=0.4637
Topic 0 (Display_Materials_Topic): score_raw=0.4571 -> score_final=0.4571
Topic 0 (Display_Materials_Topic): score_raw=0.4698 -> score_final=0.4698
Topic 0 (Display_Materials_Topic): score_raw=0.4679 -> score_final=0.4679
Topic 0 (Display_Materials_Topic): score_raw=0.4617 -> score_final=0.4617
Topic 0 (Display_Materials_Topic): score_raw=0.4695 -> score_final=0.4695
Topic 0 (Display_Materials_Topic): score_raw=0.4640 -> score_final=0.4640
Topic 0 (Display_Materials_Topic): score_raw=0.4632 -> score_final=0.4632
Topic 0 (Display_Materials_Topic): score_raw=0.4687 -> score_final=0.4687
Topic 0 (Display_Materials_Topic): score_raw=0.4691 -> score_final=0.4691
Topic 0 (Display_Materials_Topic): score_raw=0.4688 -> score_final=0.4688
Topic 0 (Display_Materials_Topic): score_raw=0.4744 -> score_final=0.4744
Topic 0 (Display_Materials_Topic): score_raw=0.4630 -> score_final=0.4630
Topic 0 (Display_Materials_Topic): score_raw=0.4763 -> score_final=0.4763
Topic 0 (Display_Materials_Topic): score_raw=0.4704 -> score_final=0.4704
Topic 0 (Display_Materials_Topic): score_raw=0.4661 -> score_final=0.4661
Topic 0 (Display_Materials_Topic): score_raw=0.4635 -> score_final=0.4635
Topic 0 (Display_Materials_Topic): score_raw=0.4602 -> score_final=0.4602
Topic 0 (Display_Materials_Topic): score_raw=0.4723 -> score_final=0.4723
Topic 0 (Display_Materials_Topic): score_raw=0.4734 -> score_final=0.4734
