--- Sentiment Scaling Log (2026-01-07) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4968 -> score_final=0.4968
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4962 -> score_final=0.4962
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5093 -> score_final=0.5093
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5043 -> score_final=0.5043
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4957 -> score_final=0.4957
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4930 -> score_final=0.4930
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4957 -> score_final=0.4957
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5030 -> score_final=0.5030
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5017 -> score_final=0.5017
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4936 -> score_final=0.4936
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4912 -> score_final=0.4912
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4983 -> score_final=0.4983
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4954 -> score_final=0.4954
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4990 -> score_final=0.4990
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4915 -> score_final=0.4915
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4781 -> score_final=0.4781
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4948 -> score_final=0.4948
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4883 -> score_final=0.4883
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4912 -> score_final=0.4912
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5071 -> score_final=0.5071
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5093 -> score_final=0.5093
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5023 -> score_final=0.5023
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5018 -> score_final=0.5018
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4998 -> score_final=0.4998
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4974 -> score_final=0.4974
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5036 -> score_final=0.5036
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4666 -> score_final=0.4666
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4945 -> score_final=0.4945
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5180 -> score_final=0.5180
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4953 -> score_final=0.4953
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4948 -> score_final=0.4948
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5035 -> score_final=0.5035
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4943 -> score_final=0.4943
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4990 -> score_final=0.4990
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4912 -> score_final=0.4912
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5029 -> score_final=0.5029
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4977 -> score_final=0.4977
Topic 0 (Gaming_Monitor_Topic): score_raw=0.5192 -> score_final=0.5192
Topic 0 (Gaming_Monitor_Topic): score_raw=0.4917 -> score_final=0.4917
