--- Sentiment Scaling Log (2025-11-12) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Flexible_Display_Topic): score_raw=0.5490 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5482 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5588 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5452 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5448 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5522 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5554 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5469 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5417 -> score_final=0.9998
Topic 0 (Flexible_Display_Topic): score_raw=0.5472 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5526 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5512 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5401 -> score_final=0.9997
Topic 0 (Flexible_Display_Topic): score_raw=0.5488 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5476 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5560 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5550 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5561 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5528 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5438 -> score_final=0.9998
Topic 0 (Flexible_Display_Topic): score_raw=0.5445 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5536 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5466 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5547 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5530 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5466 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5448 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5556 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5472 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5583 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5481 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5587 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5478 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5439 -> score_final=0.9998
Topic 0 (Flexible_Display_Topic): score_raw=0.5463 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5437 -> score_final=0.9998
Topic 0 (Flexible_Display_Topic): score_raw=0.5589 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5505 -> score_final=1.0000
Topic 0 (Flexible_Display_Topic): score_raw=0.5475 -> score_final=0.9999
Topic 0 (Flexible_Display_Topic): score_raw=0.5451 -> score_final=0.9999
