--- Sentiment Scaling Log (2026-07-16) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Panel_Manufacturer): score_raw=0.4536 -> score_final=0.4536
Topic 0 (Panel_Manufacturer): score_raw=0.4528 -> score_final=0.4528
Topic 0 (Panel_Manufacturer): score_raw=0.4246 -> score_final=0.4246
Topic 0 (Panel_Manufacturer): score_raw=0.4570 -> score_final=0.4570
Topic 0 (Panel_Manufacturer): score_raw=0.4491 -> score_final=0.4491
Topic 0 (Panel_Manufacturer): score_raw=0.4536 -> score_final=0.4536
Topic 0 (Panel_Manufacturer): score_raw=0.4485 -> score_final=0.4485
Topic 0 (Panel_Manufacturer): score_raw=0.4448 -> score_final=0.4448
Topic 0 (Panel_Manufacturer): score_raw=0.4475 -> score_final=0.4475
Topic 0 (Panel_Manufacturer): score_raw=0.4503 -> score_final=0.4503
Topic 0 (Panel_Manufacturer): score_raw=0.4361 -> score_final=0.4361
Topic 0 (Panel_Manufacturer): score_raw=0.4441 -> score_final=0.4441
Topic 0 (Panel_Manufacturer): score_raw=0.4534 -> score_final=0.4534
Topic 0 (Panel_Manufacturer): score_raw=0.4582 -> score_final=0.4582
Topic 0 (Panel_Manufacturer): score_raw=0.4552 -> score_final=0.4552
Topic 0 (Panel_Manufacturer): score_raw=0.4522 -> score_final=0.4522
Topic 0 (Panel_Manufacturer): score_raw=0.4529 -> score_final=0.4529
Topic 0 (Panel_Manufacturer): score_raw=0.4424 -> score_final=0.4424
Topic 0 (Panel_Manufacturer): score_raw=0.4517 -> score_final=0.4517
Topic 0 (Panel_Manufacturer): score_raw=0.4604 -> score_final=0.4604
Topic 0 (Panel_Manufacturer): score_raw=0.4478 -> score_final=0.4478
Topic 0 (Panel_Manufacturer): score_raw=0.4484 -> score_final=0.4484
Topic 0 (Panel_Manufacturer): score_raw=0.4439 -> score_final=0.4439
Topic 0 (Panel_Manufacturer): score_raw=0.4505 -> score_final=0.4505
Topic 0 (Panel_Manufacturer): score_raw=0.4499 -> score_final=0.4499
Topic 0 (Panel_Manufacturer): score_raw=0.4402 -> score_final=0.4402
Topic 0 (Panel_Manufacturer): score_raw=0.4554 -> score_final=0.4554
Topic 0 (Panel_Manufacturer): score_raw=0.4505 -> score_final=0.4505
Topic 0 (Panel_Manufacturer): score_raw=0.4548 -> score_final=0.4548
Topic 0 (Panel_Manufacturer): score_raw=0.4536 -> score_final=0.4536
Topic 0 (Panel_Manufacturer): score_raw=0.4486 -> score_final=0.4486
Topic 0 (Panel_Manufacturer): score_raw=0.4381 -> score_final=0.4381
Topic 0 (Panel_Manufacturer): score_raw=0.4613 -> score_final=0.4613
Topic 0 (Panel_Manufacturer): score_raw=0.4518 -> score_final=0.4518
Topic 0 (Panel_Manufacturer): score_raw=0.4596 -> score_final=0.4596
Topic 0 (Panel_Manufacturer): score_raw=0.4360 -> score_final=0.4360
Topic 0 (Panel_Manufacturer): score_raw=0.4529 -> score_final=0.4529
Topic 0 (Panel_Manufacturer): score_raw=0.4525 -> score_final=0.4525
Topic 0 (Panel_Manufacturer): score_raw=0.4454 -> score_final=0.4454
Topic 0 (Panel_Manufacturer): score_raw=0.4474 -> score_final=0.4474
Topic 0 (Panel_Manufacturer): score_raw=0.4488 -> score_final=0.4488
Topic 0 (Panel_Manufacturer): score_raw=0.4617 -> score_final=0.4617
