--- Sentiment Scaling Log (2026-07-06) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Platform_Company): score_raw=0.4630 -> score_final=0.4630
Topic 0 (Platform_Company): score_raw=0.4654 -> score_final=0.4654
Topic 0 (Platform_Company): score_raw=0.4418 -> score_final=0.4418
Topic 0 (Platform_Company): score_raw=0.4631 -> score_final=0.4631
Topic 0 (Platform_Company): score_raw=0.4494 -> score_final=0.4494
Topic 0 (Platform_Company): score_raw=0.4639 -> score_final=0.4639
Topic 0 (Platform_Company): score_raw=0.4534 -> score_final=0.4534
Topic 0 (Platform_Company): score_raw=0.4530 -> score_final=0.4530
Topic 0 (Platform_Company): score_raw=0.4579 -> score_final=0.4579
Topic 0 (Platform_Company): score_raw=0.4708 -> score_final=0.4708
Topic 0 (Platform_Company): score_raw=0.4482 -> score_final=0.4482
Topic 0 (Platform_Company): score_raw=0.4504 -> score_final=0.4504
Topic 0 (Platform_Company): score_raw=0.4495 -> score_final=0.4495
Topic 0 (Platform_Company): score_raw=0.4589 -> score_final=0.4589
Topic 0 (Platform_Company): score_raw=0.4624 -> score_final=0.4624
Topic 0 (Platform_Company): score_raw=0.4450 -> score_final=0.4450
Topic 0 (Platform_Company): score_raw=0.4589 -> score_final=0.4589
Topic 0 (Platform_Company): score_raw=0.4636 -> score_final=0.4636
Topic 0 (Platform_Company): score_raw=0.4608 -> score_final=0.4608
Topic 0 (Platform_Company): score_raw=0.4727 -> score_final=0.4727
Topic 0 (Platform_Company): score_raw=0.4671 -> score_final=0.4671
Topic 0 (Platform_Company): score_raw=0.4540 -> score_final=0.4540
Topic 0 (Platform_Company): score_raw=0.4593 -> score_final=0.4593
Topic 0 (Platform_Company): score_raw=0.4694 -> score_final=0.4694
Topic 0 (Platform_Company): score_raw=0.4608 -> score_final=0.4608
Topic 0 (Platform_Company): score_raw=0.4574 -> score_final=0.4574
Topic 0 (Platform_Company): score_raw=0.4552 -> score_final=0.4552
Topic 0 (Platform_Company): score_raw=0.4777 -> score_final=0.4777
Topic 0 (Platform_Company): score_raw=0.4632 -> score_final=0.4632
Topic 0 (Platform_Company): score_raw=0.4583 -> score_final=0.4583
Topic 0 (Platform_Company): score_raw=0.4623 -> score_final=0.4623
Topic 0 (Platform_Company): score_raw=0.4727 -> score_final=0.4727
Topic 0 (Platform_Company): score_raw=0.4554 -> score_final=0.4554
Topic 0 (Platform_Company): score_raw=0.4634 -> score_final=0.4634
Topic 0 (Platform_Company): score_raw=0.4590 -> score_final=0.4590
Topic 0 (Platform_Company): score_raw=0.4704 -> score_final=0.4704
Topic 0 (Platform_Company): score_raw=0.4581 -> score_final=0.4581
Topic 0 (Platform_Company): score_raw=0.4580 -> score_final=0.4580
Topic 0 (Platform_Company): score_raw=0.4618 -> score_final=0.4618
Topic 0 (Platform_Company): score_raw=0.4576 -> score_final=0.4576
Topic 0 (Platform_Company): score_raw=0.4567 -> score_final=0.4567
Topic 0 (Platform_Company): score_raw=0.4567 -> score_final=0.4567
Topic 0 (Platform_Company): score_raw=0.4636 -> score_final=0.4636
Topic 0 (Platform_Company): score_raw=0.4571 -> score_final=0.4571
Topic 0 (Platform_Company): score_raw=0.4608 -> score_final=0.4608
Topic 0 (Platform_Company): score_raw=0.4623 -> score_final=0.4623
