--- Sentiment Scaling Log (2026-05-12) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Automotive_Display_Topic): score_raw=0.4535 -> score_final=0.4535
Topic 0 (Automotive_Display_Topic): score_raw=0.4500 -> score_final=0.4500
Topic 0 (Automotive_Display_Topic): score_raw=0.4448 -> score_final=0.4448
Topic 0 (Automotive_Display_Topic): score_raw=0.4397 -> score_final=0.4397
Topic 0 (Automotive_Display_Topic): score_raw=0.4434 -> score_final=0.4434
Topic 0 (Automotive_Display_Topic): score_raw=0.4408 -> score_final=0.4408
Topic 0 (Automotive_Display_Topic): score_raw=0.4555 -> score_final=0.4555
Topic 0 (Automotive_Display_Topic): score_raw=0.4412 -> score_final=0.4412
Topic 0 (Automotive_Display_Topic): score_raw=0.4561 -> score_final=0.4561
Topic 0 (Automotive_Display_Topic): score_raw=0.4233 -> score_final=0.4233
Topic 0 (Automotive_Display_Topic): score_raw=0.4507 -> score_final=0.4507
Topic 0 (Automotive_Display_Topic): score_raw=0.4393 -> score_final=0.4393
Topic 0 (Automotive_Display_Topic): score_raw=0.4401 -> score_final=0.4401
Topic 0 (Automotive_Display_Topic): score_raw=0.4443 -> score_final=0.4443
Topic 0 (Automotive_Display_Topic): score_raw=0.4422 -> score_final=0.4422
Topic 0 (Automotive_Display_Topic): score_raw=0.4355 -> score_final=0.4355
Topic 0 (Automotive_Display_Topic): score_raw=0.4269 -> score_final=0.4269
Topic 0 (Automotive_Display_Topic): score_raw=0.4446 -> score_final=0.4446
Topic 0 (Automotive_Display_Topic): score_raw=0.4442 -> score_final=0.4442
Topic 0 (Automotive_Display_Topic): score_raw=0.4535 -> score_final=0.4535
Topic 0 (Automotive_Display_Topic): score_raw=0.4392 -> score_final=0.4392
Topic 0 (Automotive_Display_Topic): score_raw=0.4446 -> score_final=0.4446
Topic 0 (Automotive_Display_Topic): score_raw=0.4494 -> score_final=0.4494
Topic 0 (Automotive_Display_Topic): score_raw=0.4496 -> score_final=0.4496
Topic 0 (Automotive_Display_Topic): score_raw=0.4453 -> score_final=0.4453
Topic 0 (Automotive_Display_Topic): score_raw=0.4433 -> score_final=0.4433
Topic 0 (Automotive_Display_Topic): score_raw=0.4432 -> score_final=0.4432
Topic 0 (Automotive_Display_Topic): score_raw=0.4370 -> score_final=0.4370
Topic 0 (Automotive_Display_Topic): score_raw=0.4406 -> score_final=0.4406
Topic 0 (Automotive_Display_Topic): score_raw=0.4504 -> score_final=0.4504
Topic 0 (Automotive_Display_Topic): score_raw=0.4425 -> score_final=0.4425
Topic 0 (Automotive_Display_Topic): score_raw=0.4429 -> score_final=0.4429
Topic 0 (Automotive_Display_Topic): score_raw=0.4392 -> score_final=0.4392
Topic 0 (Automotive_Display_Topic): score_raw=0.4433 -> score_final=0.4433
Topic 0 (Automotive_Display_Topic): score_raw=0.4505 -> score_final=0.4505
Topic 0 (Automotive_Display_Topic): score_raw=0.4400 -> score_final=0.4400
Topic 0 (Automotive_Display_Topic): score_raw=0.4391 -> score_final=0.4391
Topic 0 (Automotive_Display_Topic): score_raw=0.4386 -> score_final=0.4386
Topic 0 (Automotive_Display_Topic): score_raw=0.4344 -> score_final=0.4344
Topic 0 (Automotive_Display_Topic): score_raw=0.4423 -> score_final=0.4423
