--- Sentiment Scaling Log (2025-12-31) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Automotive_Display_Topic): score_raw=0.4972 -> score_final=0.4972
Topic 0 (Automotive_Display_Topic): score_raw=0.5079 -> score_final=0.5079
Topic 0 (Automotive_Display_Topic): score_raw=0.4903 -> score_final=0.4903
Topic 0 (Automotive_Display_Topic): score_raw=0.4971 -> score_final=0.4971
Topic 0 (Automotive_Display_Topic): score_raw=0.5024 -> score_final=0.5024
Topic 0 (Automotive_Display_Topic): score_raw=0.4995 -> score_final=0.4995
Topic 0 (Automotive_Display_Topic): score_raw=0.5022 -> score_final=0.5022
Topic 0 (Automotive_Display_Topic): score_raw=0.5010 -> score_final=0.5010
Topic 0 (Automotive_Display_Topic): score_raw=0.4946 -> score_final=0.4946
Topic 0 (Automotive_Display_Topic): score_raw=0.5075 -> score_final=0.5075
Topic 0 (Automotive_Display_Topic): score_raw=0.5009 -> score_final=0.5009
Topic 0 (Automotive_Display_Topic): score_raw=0.5010 -> score_final=0.5010
Topic 0 (Automotive_Display_Topic): score_raw=0.5125 -> score_final=0.5125
Topic 0 (Automotive_Display_Topic): score_raw=0.5085 -> score_final=0.5085
Topic 0 (Automotive_Display_Topic): score_raw=0.4969 -> score_final=0.4969
Topic 0 (Automotive_Display_Topic): score_raw=0.4990 -> score_final=0.4990
Topic 0 (Automotive_Display_Topic): score_raw=0.5065 -> score_final=0.5065
Topic 0 (Automotive_Display_Topic): score_raw=0.4978 -> score_final=0.4978
Topic 0 (Automotive_Display_Topic): score_raw=0.4962 -> score_final=0.4962
Topic 0 (Automotive_Display_Topic): score_raw=0.5041 -> score_final=0.5041
Topic 0 (Automotive_Display_Topic): score_raw=0.5035 -> score_final=0.5035
Topic 0 (Automotive_Display_Topic): score_raw=0.4938 -> score_final=0.4938
Topic 0 (Automotive_Display_Topic): score_raw=0.5016 -> score_final=0.5016
Topic 0 (Automotive_Display_Topic): score_raw=0.5094 -> score_final=0.5094
Topic 0 (Automotive_Display_Topic): score_raw=0.5054 -> score_final=0.5054
Topic 0 (Automotive_Display_Topic): score_raw=0.4981 -> score_final=0.4981
Topic 0 (Automotive_Display_Topic): score_raw=0.4997 -> score_final=0.4997
Topic 0 (Automotive_Display_Topic): score_raw=0.4937 -> score_final=0.4937
Topic 0 (Automotive_Display_Topic): score_raw=0.4982 -> score_final=0.4982
Topic 0 (Automotive_Display_Topic): score_raw=0.5117 -> score_final=0.5117
Topic 0 (Automotive_Display_Topic): score_raw=0.4902 -> score_final=0.4902
Topic 0 (Automotive_Display_Topic): score_raw=0.5095 -> score_final=0.5095
Topic 0 (Automotive_Display_Topic): score_raw=0.5058 -> score_final=0.5058
Topic 0 (Automotive_Display_Topic): score_raw=0.5116 -> score_final=0.5116
Topic 0 (Automotive_Display_Topic): score_raw=0.5088 -> score_final=0.5088
Topic 0 (Automotive_Display_Topic): score_raw=0.5044 -> score_final=0.5044
Topic 0 (Automotive_Display_Topic): score_raw=0.5069 -> score_final=0.5069
Topic 0 (Automotive_Display_Topic): score_raw=0.5101 -> score_final=0.5101
Topic 0 (Automotive_Display_Topic): score_raw=0.5129 -> score_final=0.5129
Topic 0 (Automotive_Display_Topic): score_raw=0.5121 -> score_final=0.5121
