--- Sentiment Scaling Log (2026-05-02) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Panel_Manufacturer): score_raw=0.4873 -> score_final=0.4873
Topic 0 (Panel_Manufacturer): score_raw=0.4784 -> score_final=0.4784
Topic 0 (Panel_Manufacturer): score_raw=0.4762 -> score_final=0.4762
Topic 0 (Panel_Manufacturer): score_raw=0.4839 -> score_final=0.4839
Topic 0 (Panel_Manufacturer): score_raw=0.4679 -> score_final=0.4679
Topic 0 (Panel_Manufacturer): score_raw=0.4773 -> score_final=0.4773
Topic 0 (Panel_Manufacturer): score_raw=0.4735 -> score_final=0.4735
Topic 0 (Panel_Manufacturer): score_raw=0.4731 -> score_final=0.4731
Topic 0 (Panel_Manufacturer): score_raw=0.4919 -> score_final=0.4919
Topic 0 (Panel_Manufacturer): score_raw=0.4845 -> score_final=0.4845
Topic 0 (Panel_Manufacturer): score_raw=0.4834 -> score_final=0.4834
Topic 0 (Panel_Manufacturer): score_raw=0.4727 -> score_final=0.4727
Topic 0 (Panel_Manufacturer): score_raw=0.4875 -> score_final=0.4875
Topic 0 (Panel_Manufacturer): score_raw=0.4710 -> score_final=0.4710
Topic 0 (Panel_Manufacturer): score_raw=0.4702 -> score_final=0.4702
Topic 0 (Panel_Manufacturer): score_raw=0.4749 -> score_final=0.4749
Topic 0 (Panel_Manufacturer): score_raw=0.4793 -> score_final=0.4793
Topic 0 (Panel_Manufacturer): score_raw=0.4775 -> score_final=0.4775
Topic 0 (Panel_Manufacturer): score_raw=0.4885 -> score_final=0.4885
Topic 0 (Panel_Manufacturer): score_raw=0.4716 -> score_final=0.4716
Topic 0 (Panel_Manufacturer): score_raw=0.4752 -> score_final=0.4752
Topic 0 (Panel_Manufacturer): score_raw=0.4728 -> score_final=0.4728
Topic 0 (Panel_Manufacturer): score_raw=0.4843 -> score_final=0.4843
Topic 0 (Panel_Manufacturer): score_raw=0.4805 -> score_final=0.4805
Topic 0 (Panel_Manufacturer): score_raw=0.4799 -> score_final=0.4799
Topic 0 (Panel_Manufacturer): score_raw=0.4748 -> score_final=0.4748
Topic 0 (Panel_Manufacturer): score_raw=0.4717 -> score_final=0.4717
Topic 0 (Panel_Manufacturer): score_raw=0.4803 -> score_final=0.4803
Topic 0 (Panel_Manufacturer): score_raw=0.4774 -> score_final=0.4774
Topic 0 (Panel_Manufacturer): score_raw=0.4790 -> score_final=0.4790
Topic 0 (Panel_Manufacturer): score_raw=0.4728 -> score_final=0.4728
Topic 0 (Panel_Manufacturer): score_raw=0.4704 -> score_final=0.4704
Topic 0 (Panel_Manufacturer): score_raw=0.4800 -> score_final=0.4800
Topic 0 (Panel_Manufacturer): score_raw=0.4871 -> score_final=0.4871
Topic 0 (Panel_Manufacturer): score_raw=0.4726 -> score_final=0.4726
Topic 0 (Panel_Manufacturer): score_raw=0.4772 -> score_final=0.4772
Topic 0 (Panel_Manufacturer): score_raw=0.4760 -> score_final=0.4760
Topic 0 (Panel_Manufacturer): score_raw=0.4756 -> score_final=0.4756
Topic 0 (Panel_Manufacturer): score_raw=0.4834 -> score_final=0.4834
Topic 0 (Panel_Manufacturer): score_raw=0.4722 -> score_final=0.4722
Topic 0 (Panel_Manufacturer): score_raw=0.4748 -> score_final=0.4748
Topic 0 (Panel_Manufacturer): score_raw=0.4774 -> score_final=0.4774
