org,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
AMD,9.81 (1%),,10.51 (1%),6.52 (1%),11.46 (1%),,33.94 (8%),28.97 (5%),26.49 (3%),8.25 (2%)
AUO,26.62 (2%),,13.31 (1%),9.41 (1%),8.59 (1%),12.17 (2%),5.22 (1%),10.46 (2%),8.59 (1%),
BMW,12.61 (1%),5.56 (1%),3.50 (0%),2.90 (0%),3.58 (0%),3.58 (0%),,9.66 (2%),,2.48 (1%)
BOE,88.27 (6%),,52.54 (6%),53.57 (7%),62.29 (6%),48.69 (6%),,25.76 (4%),40.81 (4%),17.34 (5%)
BYD,11.21 (1%),3.18 (1%),4.20 (0%),2.90 (0%),2.86 (0%),2.86 (0%),,4.02 (1%),3.58 (0%),
CES,2.10 (0%),,,,1.43 (0%),0.72 (0%),,1.61 (0%),0.72 (0%),
CSOT,51.14 (3%),,27.32 (3%),34.02 (5%),40.09 (4%),26.49 (3%),7.83 (2%),11.27 (2%),20.05 (2%),
Counterpoint,,,0.70 (0%),0.72 (0%),,,,,0.72 (0%),
ETRI,0.70 (0%),0.79 (0%),,,,,,,,
HP,0.70 (0%),,0.70 (0%),0.72 (0%),,,,,0.72 (0%),
IEC,4.20 (0%),,2.80 (0%),0.72 (0%),0.72 (0%),2.15 (0%),,,2.15 (0%),
IEEE,1.40 (0%),,1.40 (0%),1.45 (0%),0.72 (0%),0.72 (0%),,,2.15 (0%),0.83 (0%)
ITU,4.20 (0%),,2.80 (0%),0.72 (0%),0.72 (0%),2.15 (0%),,,2.15 (0%),
Innolux,31.53 (2%),8.74 (2%),11.91 (1%),13.03 (2%),9.31 (1%),15.75 (2%),,11.27 (2%),11.46 (1%),
IoT,19.62 (1%),10.33 (2%),9.81 (1%),7.24 (1%),4.30 (0%),5.01 (1%),,12.88 (2%),6.44 (1%),
JDI,14.01 (1%),6.36 (1%),7.01 (1%),3.62 (0%),13.60 (1%),7.88 (1%),3.48 (1%),,7.16 (1%),
