--- Sentiment Scaling Log (2026-08-11) ---
--- (Topic_ID (Semantic_Key): raw_score -> final_score) ---
--------------------------------------------------
Topic 0 (Display_Materials_Topic): score_raw=0.5405 -> score_final=0.5405
Topic 0 (Display_Materials_Topic): score_raw=0.5379 -> score_final=0.5379
Topic 0 (Display_Materials_Topic): score_raw=0.5390 -> score_final=0.5390
Topic 0 (Display_Materials_Topic): score_raw=0.5335 -> score_final=0.5335
Topic 0 (Display_Materials_Topic): score_raw=0.5532 -> score_final=0.5532
Topic 0 (Display_Materials_Topic): score_raw=0.5355 -> score_final=0.5355
Topic 0 (Display_Materials_Topic): score_raw=0.5139 -> score_final=0.5139
Topic 0 (Display_Materials_Topic): score_raw=0.5383 -> score_final=0.5383
Topic 0 (Display_Materials_Topic): score_raw=0.5353 -> score_final=0.5353
Topic 0 (Display_Materials_Topic): score_raw=0.5475 -> score_final=0.5475
Topic 0 (Display_Materials_Topic): score_raw=0.5305 -> score_final=0.5305
Topic 0 (Display_Materials_Topic): score_raw=0.5467 -> score_final=0.5467
Topic 0 (Display_Materials_Topic): score_raw=0.5369 -> score_final=0.5369
Topic 0 (Display_Materials_Topic): score_raw=0.5359 -> score_final=0.5359
Topic 0 (Display_Materials_Topic): score_raw=0.5346 -> score_final=0.5346
Topic 0 (Display_Materials_Topic): score_raw=0.5305 -> score_final=0.5305
Topic 0 (Display_Materials_Topic): score_raw=0.5361 -> score_final=0.5361
Topic 0 (Display_Materials_Topic): score_raw=0.5434 -> score_final=0.5434
Topic 0 (Display_Materials_Topic): score_raw=0.5340 -> score_final=0.5340
Topic 0 (Display_Materials_Topic): score_raw=0.5422 -> score_final=0.5422
Topic 0 (Display_Materials_Topic): score_raw=0.5391 -> score_final=0.5391
Topic 0 (Display_Materials_Topic): score_raw=0.5268 -> score_final=0.5268
Topic 0 (Display_Materials_Topic): score_raw=0.5474 -> score_final=0.5474
Topic 0 (Display_Materials_Topic): score_raw=0.5297 -> score_final=0.5297
Topic 0 (Display_Materials_Topic): score_raw=0.5369 -> score_final=0.5369
Topic 0 (Display_Materials_Topic): score_raw=0.5417 -> score_final=0.5417
Topic 0 (Display_Materials_Topic): score_raw=0.5375 -> score_final=0.5375
Topic 0 (Display_Materials_Topic): score_raw=0.5412 -> score_final=0.5412
Topic 0 (Display_Materials_Topic): score_raw=0.5194 -> score_final=0.5194
Topic 0 (Display_Materials_Topic): score_raw=0.5317 -> score_final=0.5317
Topic 0 (Display_Materials_Topic): score_raw=0.5353 -> score_final=0.5353
Topic 0 (Display_Materials_Topic): score_raw=0.5275 -> score_final=0.5275
Topic 0 (Display_Materials_Topic): score_raw=0.5351 -> score_final=0.5351
Topic 0 (Display_Materials_Topic): score_raw=0.5364 -> score_final=0.5364
Topic 0 (Display_Materials_Topic): score_raw=0.5426 -> score_final=0.5426
Topic 0 (Display_Materials_Topic): score_raw=0.5283 -> score_final=0.5283
Topic 0 (Display_Materials_Topic): score_raw=0.5357 -> score_final=0.5357
Topic 0 (Display_Materials_Topic): score_raw=0.5506 -> score_final=0.5506
Topic 0 (Display_Materials_Topic): score_raw=0.5374 -> score_final=0.5374
Topic 0 (Display_Materials_Topic): score_raw=0.5300 -> score_final=0.5300
Topic 0 (Display_Materials_Topic): score_raw=0.5382 -> score_final=0.5382
Topic 0 (Display_Materials_Topic): score_raw=0.5346 -> score_final=0.5346
